ImageId,Label
9826,1
9827,0
9828,9
9829,9
9830,9
9831,0
9832,9
9833,1
9834,9
9835,9
9836,5
9837,9
9838,9
9839,9
9840,9
9841,1
9842,9
9843,9
9844,0
9845,7
9846,9
9847,0
9848,9
9849,9
9850,1
9851,0
9852,9
9853,0
9854,9
9855,9
9856,9
9857,1
9858,9
9859,1
9860,9
9861,0
9862,9
9863,9
9864,1
9865,9
9866,1
9867,0
9868,9
9869,9
9870,9
9871,9
9872,9
9873,9
9874,9
9875,9
9876,7
9877,9
9878,9
9879,9
9880,0
9881,0
9882,9
9883,9
9884,9
9885,9
9886,9
9887,5
9888,8
9889,9
9890,9
9891,9
9892,0
9893,9
9894,9
9895,9
9896,1
9897,9
9898,0
9899,9
9900,9
9901,6
9902,0
9903,0
9904,9
9905,9
9906,0
9907,6
9908,9
9909,9
9910,9
9911,0
9912,0
9913,9
9914,1
9915,6
9916,9
9917,9
9918,9
9919,9
9920,9
9921,9
9922,1
9923,9
9924,0
9925,4
9926,9
9927,1
9928,1
9929,9
9930,9
9931,9
9932,9
9933,9
9934,9
9935,9
9936,0
9937,9
9938,9
9939,9
9940,9
9941,8
9942,9
9943,9
9944,9
9945,9
9946,9
9947,0
9948,9
9949,9
9950,9
9951,8
9952,9
9953,9
9954,9
9955,9
9956,9
9957,9
9958,9
9959,9
9960,9
9961,9
9962,9
9963,9
9964,9
9965,9
9966,0
9967,9
9968,9
9969,9
9970,0
9971,9
9972,9
9973,9
9974,9
9975,9
9976,0
9977,9
9978,9
9979,9
9980,5
9981,5
9982,9
9983,9
9984,1
9985,6
9986,9
9987,5
9988,9
9989,0
9990,9
9991,9
9992,9
9993,0
9994,9
9995,9
9996,9
9997,0
9998,9
9999,9
10000,9
10001,9
10002,1
10003,6
10004,7
10005,9
10006,0
10007,9
10008,9
10009,1
10010,9
10011,9
10012,9
10013,9
10014,9
10015,0
10016,9
10017,9
10018,9
10019,9
10020,0
10021,0
10022,9
10023,9
10024,9
10025,9
10026,9
10027,0
10028,9
10029,9
10030,9
10031,9
10032,9
10033,0
10034,9
10035,9
10036,9
10037,9
10038,8
10039,0
10040,9
10041,9
10042,9
10043,1
10044,5
10045,9
10046,9
10047,9
10048,0
10049,0
10050,9
10051,5
10052,0
10053,9
10054,9
10055,1
10056,9
10057,9
10058,9
10059,9
10060,9
10061,5
10062,5
10063,8
10064,9
10065,9
10066,9
10067,9
10068,9
10069,9
10070,9
10071,1
10072,9
10073,8
10074,9
10075,9
10076,9
10077,9
10078,0
10079,8
10080,9
10081,9
10082,9
10083,9
10084,9
10085,9
10086,9
10087,9
10088,9
10089,0
10090,0
10091,0
10092,0
10093,9
10094,0
10095,9
10096,9
10097,1
10098,1
10099,9
10100,1
10101,1
10102,1
10103,0
10104,9
10105,9
10106,8
10107,5
10108,9
10109,9
10110,9
10111,0
10112,9
10113,9
10114,0
10115,5
10116,9
10117,9
10118,7
10119,0
10120,9
10121,9
10122,9
10123,9
10124,9
10125,9
10126,9
10127,6
10128,9
10129,9
10130,9
10131,1
10132,9
10133,9
10134,0
10135,1
10136,9
10137,9
10138,9
10139,0
10140,9
10141,5
10142,9
10143,9
10144,8
10145,1
10146,9
10147,9
10148,9
10149,9
10150,1
10151,1
10152,0
10153,0
10154,6
10155,9
10156,9
10157,9
10158,7
10159,9
10160,9
10161,9
10162,9
10163,1
10164,9
10165,9
10166,9
10167,0
10168,1
10169,9
10170,9
10171,9
10172,9
10173,9
10174,9
10175,9
10176,9
10177,9
10178,0
10179,9
10180,9
10181,9
10182,9
10183,9
10184,9
10185,9
10186,0
10187,1
10188,1
10189,9
10190,9
10191,1
10192,1
10193,9
10194,7
10195,9
10196,0
10197,9
10198,9
10199,9
10200,9
10201,7
10202,9
10203,9
10204,9
10205,9
10206,9
10207,9
10208,9
10209,8
10210,5
10211,9
10212,1
10213,9
10214,9
10215,9
10216,9
10217,9
10218,6
10219,1
10220,9
10221,9
10222,9
10223,9
10224,2
10225,9
10226,7
10227,1
10228,9
10229,5
10230,9
10231,1
10232,9
10233,9
10234,9
10235,9
10236,0
10237,0
10238,9
10239,9
10240,9
10241,9
10242,9
10243,0
10244,0
10245,9
10246,9
10247,9
10248,9
10249,9
10250,9
10251,6
10252,0
10253,9
10254,9
10255,9
10256,0
10257,0
10258,9
10259,0
10260,5
10261,7
10262,9
10263,9
10264,9
10265,9
10266,9
10267,9
10268,9
10269,1
10270,9
10271,0
10272,0
10273,0
10274,6
10275,9
10276,9
10277,9
10278,9
10279,0
10280,9
10281,9
10282,6
10283,9
10284,0
10285,9
10286,9
10287,9
10288,0
10289,9
10290,9
10291,9
10292,9
10293,9
10294,9
10295,9
10296,9
10297,9
10298,5
10299,9
10300,1
10301,9
10302,9
10303,9
10304,9
10305,0
10306,9
10307,9
10308,9
10309,9
10310,1
10311,8
10312,9
10313,8
10314,1
10315,9
10316,5
10317,0
10318,1
10319,9
10320,0
10321,9
10322,9
10323,9
10324,0
10325,0
10326,9
10327,0
10328,9
10329,9
10330,9
10331,9
10332,9
10333,9
10334,9
10335,5
10336,9
10337,0
10338,1
10339,9
10340,9
10341,0
10342,9
10343,9
10344,0
10345,0
10346,9
10347,9
10348,9
10349,9
10350,9
10351,0
10352,1
10353,0
10354,9
10355,9
10356,9
10357,9
10358,9
10359,9
10360,9
10361,9
10362,9
10363,9
10364,9
10365,0
10366,9
10367,9
10368,9
10369,9
10370,9
10371,1
10372,9
10373,9
10374,9
10375,9
10376,6
10377,9
10378,0
10379,9
10380,0
10381,9
10382,9
10383,9
10384,9
10385,9
10386,9
10387,9
10388,9
10389,9
10390,8
10391,0
10392,9
10393,9
10394,9
10395,0
10396,9
10397,7
10398,9
10399,4
10400,9
10401,9
10402,0
10403,9
10404,9
10405,9
10406,9
10407,9
10408,5
10409,9
10410,9
10411,9
10412,9
10413,9
10414,9
10415,0
10416,0
10417,9
10418,9
10419,0
10420,8
10421,9
10422,1
10423,9
10424,9
10425,0
10426,9
10427,9
10428,9
10429,0
10430,9
10431,9
10432,9
10433,9
10434,9
10435,9
10436,0
10437,9
10438,9
10439,9
10440,0
10441,9
10442,1
10443,9
10444,9
10445,0
10446,1
10447,9
10448,9
10449,1
10450,9
10451,0
10452,9
10453,2
10454,1
10455,9
10456,9
10457,9
10458,9
10459,8
10460,9
10461,7
10462,1
10463,9
10464,9
10465,9
10466,9
10467,9
10468,9
10469,9
10470,9
10471,0
10472,8
10473,9
10474,9
10475,9
10476,6
10477,9
10478,9
10479,9
10480,9
10481,9
10482,9
10483,9
10484,9
10485,9
10486,9
10487,9
10488,1
10489,5
10490,9
10491,9
10492,1
10493,9
10494,6
10495,9
10496,9
10497,9
10498,8
10499,9
10500,2
10501,9
10502,6
10503,0
10504,9
10505,9
10506,9
10507,5
10508,5
10509,9
10510,9
10511,9
10512,9
10513,9
10514,9
10515,9
10516,1
10517,9
10518,9
10519,9
10520,9
10521,9
10522,9
10523,9
10524,9
10525,1
10526,0
10527,9
10528,9
10529,9
10530,9
10531,9
10532,0
10533,0
10534,0
10535,9
10536,9
10537,1
10538,0
10539,9
10540,9
10541,9
10542,9
10543,9
10544,9
10545,9
10546,9
10547,1
10548,9
10549,9
10550,9
10551,9
10552,9
10553,8
10554,1
10555,9
10556,9
10557,9
10558,9
10559,7
10560,9
10561,9
10562,9
10563,9
10564,9
10565,9
10566,9
10567,9
10568,6
10569,9
10570,9
10571,9
10572,1
10573,9
10574,9
10575,9
10576,9
10577,9
10578,9
10579,9
10580,9
10581,9
10582,1
10583,1
10584,9
10585,9
10586,9
10587,5
10588,0
10589,9
10590,9
10591,1
10592,9
10593,0
10594,9
10595,1
10596,9
10597,1
10598,9
10599,1
10600,9
10601,9
10602,7
10603,9
10604,9
10605,9
10606,9
10607,9
10608,0
10609,0
10610,9
10611,9
10612,9
10613,9
10614,9
10615,9
10616,0
10617,9
10618,7
10619,9
10620,5
10621,9
10622,9
10623,9
10624,9
10625,1
10626,9
10627,0
10628,6
10629,9
10630,0
10631,9
10632,9
10633,6
10634,0
10635,9
10636,9
10637,9
10638,0
10639,9
10640,9
10641,5
10642,9
10643,9
10644,0
10645,9
10646,9
10647,9
10648,1
10649,9
10650,9
10651,9
10652,9
10653,0
10654,9
10655,1
10656,1
10657,8
10658,9
10659,9
10660,6
10661,9
10662,9
10663,9
10664,0
10665,9
10666,9
10667,8
10668,9
10669,9
10670,1
10671,9
10672,9
10673,9
10674,1
10675,1
10676,9
10677,0
10678,0
10679,9
10680,1
10681,5
10682,1
10683,7
10684,9
10685,9
10686,9
10687,9
10688,0
10689,9
10690,8
10691,9
10692,1
10693,1
10694,9
10695,9
10696,9
10697,1
10698,5
10699,0
10700,9
10701,9
10702,9
10703,0
10704,5
10705,9
10706,9
10707,9
10708,9
10709,9
10710,9
10711,1
10712,0
10713,9
10714,5
10715,5
10716,9
10717,9
10718,9
10719,9
10720,8
10721,9
10722,0
10723,9
10724,9
10725,9
10726,9
10727,9
10728,9
10729,9
10730,9
10731,0
10732,9
10733,0
10734,9
10735,0
10736,9
10737,9
10738,9
10739,9
10740,0
10741,9
10742,7
10743,9
10744,9
10745,9
10746,9
10747,9
10748,9
10749,9
10750,9
10751,0
10752,9
10753,9
10754,8
10755,9
10756,9
10757,9
10758,0
10759,9
10760,1
10761,1
10762,9
10763,9
10764,9
10765,0
10766,9
10767,9
10768,9
10769,9
10770,9
10771,9
10772,8
10773,9
10774,9
10775,9
10776,5
10777,9
10778,9
10779,9
10780,9
10781,1
10782,9
10783,9
10784,9
10785,9
10786,9
10787,9
10788,9
10789,1
10790,9
10791,9
10792,0
10793,9
10794,9
10795,9
10796,5
10797,9
10798,0
10799,9
10800,9
10801,9
10802,0
10803,9
10804,9
10805,9
10806,8
10807,0
10808,1
10809,5
10810,9
10811,1
10812,5
10813,9
10814,9
10815,0
10816,1
10817,9
10818,5
10819,9
10820,5
10821,8
10822,9
10823,0
10824,1
10825,1
10826,9
10827,9
10828,1
10829,9
10830,9
10831,0
10832,0
10833,0
10834,9
10835,9
10836,9
10837,9
10838,0
10839,9
10840,9
10841,9
10842,9
10843,1
10844,9
10845,0
10846,9
10847,9
10848,1
10849,9
10850,9
10851,0
10852,9
10853,9
10854,9
10855,9
10856,9
10857,5
10858,6
10859,1
10860,0
10861,9
10862,9
10863,0
10864,5
10865,9
10866,6
10867,9
10868,0
10869,7
10870,9
10871,9
10872,9
10873,9
10874,9
10875,9
10876,9
10877,0
10878,9
10879,9
10880,9
10881,9
10882,0
10883,9
10884,9
10885,1
10886,9
10887,6
10888,9
10889,9
10890,9
10891,9
10892,0
10893,9
10894,9
10895,9
10896,0
10897,9
10898,1
10899,9
10900,9
10901,9
10902,9
10903,0
10904,9
10905,9
10906,9
10907,9
10908,9
10909,0
10910,9
10911,9
10912,0
10913,9
10914,9
10915,9
10916,0
10917,9
10918,0
10919,0
10920,9
10921,9
10922,9
10923,0
10924,5
10925,1
10926,9
10927,0
10928,9
10929,9
10930,9
10931,9
10932,5
10933,5
10934,9
10935,9
10936,9
10937,9
10938,1
10939,9
10940,9
10941,9
10942,1
10943,9
10944,1
10945,9
10946,9
10947,9
10948,9
10949,0
10950,9
10951,9
10952,9
10953,9
10954,9
10955,9
10956,9
10957,9
10958,0
10959,9
10960,0
10961,0
10962,9
10963,9
10964,9
10965,9
10966,9
10967,9
10968,9
10969,5
10970,9
10971,9
10972,0
10973,9
10974,0
10975,9
10976,9
10977,5
10978,0
10979,0
10980,9
10981,1
10982,0
10983,9
10984,9
10985,0
10986,9
10987,9
10988,9
10989,0
10990,9
10991,9
10992,0
10993,9
10994,0
10995,5
10996,9
10997,9
10998,1
10999,0
11000,5
11001,0
11002,9
11003,6
11004,9
11005,9
11006,0
11007,9
11008,9
11009,9
11010,1
11011,9
11012,5
11013,0
11014,9
11015,9
11016,0
11017,9
11018,5
11019,9
11020,9
11021,9
11022,9
11023,1
11024,9
11025,9
11026,9
11027,9
11028,9
11029,9
11030,9
11031,1
11032,9
11033,9
11034,1
11035,0
11036,9
11037,9
11038,9
11039,9
11040,9
11041,9
11042,9
11043,7
11044,9
11045,9
11046,9
11047,0
11048,9
11049,9
11050,1
11051,9
11052,1
11053,0
11054,9
11055,5
11056,9
11057,9
11058,9
11059,9
11060,9
11061,9
11062,9
11063,0
11064,5
11065,9
11066,9
11067,0
11068,6
11069,0
11070,9
11071,9
11072,8
11073,9
11074,9
11075,9
11076,5
11077,1
11078,9
11079,5
11080,9
11081,1
11082,9
11083,9
11084,8
11085,0
11086,9
11087,9
11088,9
11089,9
11090,9
11091,9
11092,9
11093,5
11094,9
11095,6
11096,9
11097,9
11098,9
11099,9
11100,9
11101,9
11102,9
11103,5
11104,9
11105,9
11106,9
11107,7
11108,0
11109,9
11110,9
11111,9
11112,9
11113,9
11114,9
11115,5
11116,9
11117,9
11118,9
11119,9
11120,9
11121,9
11122,7
11123,1
11124,1
11125,9
11126,7
11127,6
11128,9
11129,9
11130,9
11131,1
11132,9
11133,9
11134,9
11135,5
11136,9
11137,9
11138,9
11139,9
11140,0
11141,9
11142,9
11143,9
11144,9
11145,9
11146,9
11147,9
11148,9
11149,9
11150,6
11151,9
11152,0
11153,9
11154,1
11155,0
11156,9
11157,9
11158,9
11159,9
11160,9
11161,9
11162,0
11163,9
11164,9
11165,1
11166,9
11167,1
11168,9
11169,1
11170,9
11171,9
11172,1
11173,1
11174,9
11175,7
11176,9
11177,9
11178,5
11179,0
11180,9
11181,9
11182,9
11183,9
11184,9
11185,9
11186,0
11187,9
11188,9
11189,9
11190,9
11191,9
11192,0
11193,5
11194,8
11195,9
11196,0
11197,0
11198,9
11199,8
11200,9
11201,9
11202,9
11203,9
11204,9
11205,9
11206,0
11207,9
11208,9
11209,1
11210,8
11211,9
11212,9
11213,9
11214,9
11215,1
11216,9
11217,9
11218,9
11219,8
11220,9
11221,9
11222,9
11223,9
11224,9
11225,9
11226,5
11227,9
11228,0
11229,9
11230,9
11231,9
11232,9
11233,9
11234,9
11235,9
11236,9
11237,9
11238,9
11239,9
11240,9
11241,8
11242,9
11243,9
11244,8
11245,9
11246,9
11247,1
11248,9
11249,9
11250,5
11251,9
11252,1
11253,1
11254,9
11255,0
11256,9
11257,9
11258,4
11259,1
11260,9
11261,9
11262,9
11263,1
11264,9
11265,9
11266,7
11267,5
11268,9
11269,9
11270,0
11271,9
11272,9
11273,0
11274,9
11275,9
11276,9
11277,9
11278,0
11279,0
11280,1
11281,9
11282,9
11283,5
11284,9
11285,9
11286,9
11287,9
11288,9
11289,9
11290,9
11291,8
11292,9
11293,6
11294,9
11295,5
11296,9
11297,9
11298,9
11299,6
11300,9
11301,1
11302,1
11303,9
11304,9
11305,9
11306,9
11307,9
11308,9
11309,9
11310,9
11311,9
11312,8
11313,0
11314,9
11315,9
11316,9
11317,9
11318,0
11319,1
11320,0
11321,9
11322,8
11323,8
11324,9
11325,9
11326,9
11327,9
11328,9
11329,0
11330,9
11331,9
11332,9
11333,9
11334,0
11335,0
11336,9
11337,9
11338,9
11339,9
11340,9
11341,9
11342,9
11343,9
11344,9
11345,9
11346,1
11347,8
11348,5
11349,7
11350,9
11351,9
11352,1
11353,0
11354,6
11355,9
11356,9
11357,9
11358,9
11359,9
11360,1
11361,9
11362,0
11363,9
11364,9
11365,9
11366,9
11367,8
11368,1
11369,0
11370,9
11371,0
11372,0
11373,1
11374,9
11375,9
11376,9
11377,9
11378,9
11379,9
11380,9
11381,9
11382,9
11383,0
11384,9
11385,5
11386,0
11387,9
11388,9
11389,9
11390,0
11391,9
11392,1
11393,5
11394,9
11395,9
11396,9
11397,9
11398,7
11399,9
11400,9
11401,9
11402,9
11403,9
11404,0
11405,9
11406,9
11407,0
11408,5
11409,9
11410,9
11411,0
11412,9
11413,9
11414,9
11415,9
11416,7
11417,9
11418,9
11419,1
11420,9
11421,9
11422,7
11423,9
11424,9
11425,6
11426,9
11427,9
11428,9
11429,9
11430,9
11431,5
11432,9
11433,9
11434,9
11435,5
11436,9
11437,1
11438,5
11439,5
11440,9
11441,9
11442,1
11443,1
11444,9
11445,0
11446,9
11447,1
11448,7
11449,0
11450,9
11451,5
11452,9
11453,9
11454,9
11455,0
11456,9
11457,9
11458,9
11459,9
11460,9
11461,1
11462,9
11463,9
11464,1
11465,9
11466,6
11467,9
11468,9
11469,9
11470,5
11471,9
11472,9
11473,7
11474,9
11475,1
11476,9
11477,9
11478,9
11479,6
11480,9
11481,9
11482,0
11483,9
11484,9
11485,9
11486,9
11487,5
11488,9
11489,9
11490,0
11491,9
11492,0
11493,9
11494,9
11495,1
11496,9
11497,9
11498,9
11499,9
11500,9
11501,1
11502,5
11503,9
11504,5
11505,9
11506,9
11507,9
11508,0
11509,0
11510,0
11511,9
11512,5
11513,9
11514,9
11515,1
11516,9
11517,9
11518,9
11519,8
11520,9
11521,9
11522,9
11523,9
11524,9
11525,9
11526,5
11527,9
11528,9
11529,8
11530,9
11531,9
11532,9
11533,9
11534,9
11535,9
11536,9
11537,9
11538,9
11539,9
11540,9
11541,1
11542,9
11543,1
11544,9
11545,4
11546,9
11547,9
11548,8
11549,9
11550,9
11551,9
11552,9
11553,7
11554,9
11555,9
11556,9
11557,9
11558,0
11559,9
11560,9
11561,9
11562,9
11563,9
11564,9
11565,9
11566,9
11567,9
11568,8
11569,9
11570,9
11571,9
11572,9
11573,9
11574,9
11575,6
11576,0
11577,9
11578,9
11579,1
11580,9
11581,1
11582,9
11583,9
11584,9
11585,1
11586,5
11587,9
11588,9
11589,9
11590,9
11591,0
11592,8
11593,1
11594,1
11595,9
11596,9
11597,0
11598,0
11599,9
11600,0
11601,5
11602,9
11603,9
11604,9
11605,9
11606,9
11607,9
11608,8
11609,9
11610,9
11611,1
11612,9
11613,9
11614,1
11615,9
11616,5
11617,1
11618,0
11619,9
11620,9
11621,9
11622,9
11623,9
11624,9
11625,9
11626,0
11627,0
11628,0
11629,9
11630,9
11631,6
11632,1
11633,9
11634,9
11635,9
11636,7
11637,9
11638,9
11639,1
11640,9
11641,9
11642,9
11643,9
11644,9
11645,9
11646,9
11647,9
11648,9
11649,9
11650,9
11651,0
11652,9
11653,0
11654,9
11655,9
11656,1
11657,9
11658,9
11659,9
11660,9
11661,0
11662,9
11663,1
11664,0
11665,9
11666,9
11667,9
11668,9
11669,9
11670,9
11671,9
11672,0
11673,9
11674,9
11675,9
11676,9
11677,9
11678,1
11679,1
11680,9
11681,1
11682,9
11683,9
11684,9
11685,9
11686,6
11687,9
11688,9
11689,9
11690,1
11691,5
11692,9
11693,9
11694,9
11695,0
11696,9
11697,9
11698,1
11699,9
11700,9
11701,0
11702,9
11703,9
11704,9
11705,0
11706,9
11707,9
11708,9
11709,1
11710,9
11711,8
11712,9
11713,9
11714,9
11715,1
11716,9
11717,9
11718,9
11719,1
11720,9
11721,6
11722,1
11723,9
11724,9
11725,9
11726,0
11727,0
11728,0
11729,9
11730,1
11731,0
11732,8
11733,9
11734,0
11735,9
11736,9
11737,9
11738,0
11739,9
11740,6
11741,0
11742,9
11743,9
11744,9
11745,9
11746,9
11747,9
11748,1
11749,9
11750,0
11751,9
11752,0
11753,9
11754,0
11755,0
11756,9
11757,1
11758,9
11759,9
11760,9
11761,9
11762,9
11763,9
11764,9
11765,9
11766,9
11767,9
11768,7
11769,0
11770,5
11771,9
11772,9
11773,5
11774,9
11775,9
11776,9
11777,1
11778,9
11779,9
11780,9
11781,5
11782,9
11783,9
11784,9
11785,9
11786,9
11787,9
11788,0
11789,0
11790,0
11791,9
11792,1
11793,9
11794,9
11795,9
11796,0
11797,9
11798,9
11799,9
11800,9
11801,9
11802,9
11803,9
11804,9
11805,9
11806,9
11807,6
11808,9
11809,9
11810,9
11811,9
11812,5
11813,9
11814,9
11815,1
11816,9
11817,9
11818,9
11819,9
11820,9
11821,9
11822,9
11823,9
11824,9
11825,9
11826,1
11827,9
11828,0
11829,9
11830,0
11831,0
11832,9
11833,0
11834,1
11835,9
11836,0
11837,9
11838,9
11839,9
11840,1
11841,9
11842,9
11843,0
11844,1
11845,0
11846,9
11847,9
11848,9
11849,9
11850,0
11851,9
11852,0
11853,5
11854,0
11855,9
11856,9
11857,0
11858,1
11859,9
11860,9
11861,9
11862,9
11863,9
11864,9
11865,9
11866,9
11867,9
11868,9
11869,9
11870,9
11871,9
11872,9
11873,1
11874,9
11875,9
11876,9
11877,9
11878,0
11879,9
11880,9
11881,9
11882,1
11883,9
11884,9
11885,9
11886,9
11887,9
11888,9
11889,0
11890,0
11891,1
11892,5
11893,1
11894,9
11895,9
11896,0
11897,1
11898,8
11899,0
11900,1
11901,9
11902,1
11903,9
11904,9
11905,9
11906,9
11907,9
11908,9
11909,9
11910,1
11911,9
11912,9
11913,0
11914,9
11915,9
11916,8
11917,5
11918,9
11919,9
11920,9
11921,5
11922,9
11923,1
11924,9
11925,9
11926,9
11927,9
11928,9
11929,0
11930,9
11931,9
11932,0
11933,9
11934,9
11935,9
11936,9
11937,9
11938,9
11939,9
11940,8
11941,0
11942,1
11943,9
11944,9
11945,9
11946,0
11947,9
11948,9
11949,1
11950,9
11951,9
11952,9
11953,9
11954,5
11955,9
11956,9
11957,9
11958,0
11959,9
11960,9
11961,1
11962,5
11963,9
11964,9
11965,0
11966,9
11967,9
11968,9
11969,1
11970,9
11971,7
11972,9
11973,0
11974,9
11975,9
11976,9
11977,9
11978,1
11979,9
11980,9
11981,9
11982,9
11983,9
11984,0
11985,0
11986,9
11987,9
11988,9
11989,9
11990,9
11991,9
11992,9
11993,1
11994,5
11995,9
11996,9
11997,1
11998,9
11999,8
12000,0
12001,9
12002,9
12003,0
12004,9
12005,9
12006,1
12007,9
12008,9
12009,1
12010,8
12011,9
12012,1
12013,9
12014,9
12015,9
12016,1
12017,9
12018,9
12019,9
12020,9
12021,9
12022,9
12023,9
12024,9
12025,9
12026,9
12027,9
12028,9
12029,9
12030,1
12031,9
12032,9
12033,9
12034,9
12035,9
12036,9
12037,1
12038,9
12039,9
12040,9
12041,9
12042,5
12043,9
12044,0
12045,0
12046,5
12047,9
12048,9
12049,5
12050,8
12051,9
12052,6
12053,9
12054,0
12055,9
12056,9
12057,9
12058,9
12059,9
12060,9
12061,9
12062,1
12063,9
12064,0
12065,9
12066,9
12067,6
12068,9
12069,9
12070,9
12071,6
12072,6
12073,9
12074,9
12075,9
12076,9
12077,0
12078,9
12079,9
12080,1
12081,9
12082,9
12083,0
12084,9
12085,6
12086,9
12087,9
12088,0
12089,9
12090,0
12091,1
12092,9
12093,9
12094,9
12095,5
12096,1
12097,9
12098,9
12099,9
12100,0
12101,9
12102,9
12103,1
12104,9
12105,9
12106,9
12107,9
12108,9
12109,9
12110,9
12111,9
12112,9
12113,9
12114,9
12115,9
12116,9
12117,9
12118,9
12119,5
12120,9
12121,9
12122,9
12123,9
12124,9
12125,9
12126,9
12127,9
12128,0
12129,9
12130,9
12131,1
12132,9
12133,0
12134,4
12135,5
12136,9
12137,9
12138,9
12139,0
12140,1
12141,9
12142,7
12143,1
12144,9
12145,9
12146,9
12147,9
12148,9
12149,0
12150,0
12151,9
12152,1
12153,0
12154,9
12155,0
12156,0
12157,1
12158,0
12159,9
12160,5
12161,5
12162,9
12163,1
12164,6
12165,0
12166,9
12167,9
12168,0
12169,9
12170,9
12171,9
12172,9
12173,9
12174,0
12175,9
12176,8
12177,9
12178,9
12179,9
12180,9
12181,9
12182,9
12183,9
12184,9
12185,9
12186,9
12187,6
12188,9
12189,9
12190,9
12191,9
12192,9
12193,9
12194,9
12195,9
12196,9
12197,0
12198,9
12199,9
12200,9
12201,9
12202,9
12203,0
12204,9
12205,9
12206,9
12207,9
12208,6
12209,9
12210,9
12211,9
12212,9
12213,0
12214,9
12215,9
12216,0
12217,9
12218,9
12219,9
12220,1
12221,9
12222,0
12223,9
12224,9
12225,9
12226,0
12227,9
12228,9
12229,9
12230,9
12231,1
12232,7
12233,9
12234,9
12235,9
12236,9
12237,1
12238,9
12239,9
12240,1
12241,9
12242,9
12243,9
12244,9
12245,9
12246,1
12247,9
12248,9
12249,9
12250,9
12251,9
12252,9
12253,9
12254,0
12255,9
12256,8
12257,5
12258,9
12259,9
12260,9
12261,0
12262,0
12263,9
12264,9
12265,9
12266,9
12267,9
12268,9
12269,9
12270,9
12271,9
12272,9
12273,9
12274,9
12275,9
12276,9
12277,9
12278,8
12279,9
12280,5
12281,9
12282,9
12283,9
12284,9
12285,7
12286,0
12287,0
12288,0
12289,9
12290,0
12291,0
12292,1
12293,1
12294,9
12295,9
12296,9
12297,0
12298,0
12299,9
12300,9
12301,9
12302,9
12303,1
12304,1
12305,9
12306,8
12307,9
12308,9
12309,5
12310,9
12311,9
12312,9
12313,9
12314,0
12315,9
12316,9
12317,5
12318,9
12319,9
12320,9
12321,0
12322,9
12323,9
12324,6
12325,0
12326,0
12327,0
12328,9
12329,9
12330,9
12331,9
12332,9
12333,1
12334,9
12335,9
12336,1
12337,9
12338,9
12339,0
12340,9
12341,9
12342,9
12343,9
12344,5
12345,0
12346,9
12347,9
12348,5
12349,9
12350,0
12351,9
12352,9
12353,9
12354,8
12355,9
12356,6
12357,9
12358,9
12359,9
12360,9
12361,9
12362,9
12363,9
12364,9
12365,9
12366,9
12367,6
12368,9
12369,5
12370,9
12371,9
12372,9
12373,9
12374,9
12375,1
12376,9
12377,0
12378,9
12379,9
12380,5
12381,9
12382,9
12383,5
12384,9
12385,9
12386,5
12387,0
12388,9
12389,9
12390,9
12391,9
12392,1
12393,9
12394,9
12395,9
12396,9
12397,9
12398,1
12399,9
12400,9
12401,9
12402,9
12403,0
12404,9
12405,0
12406,0
12407,9
12408,8
12409,9
12410,5
12411,0
12412,9
12413,8
12414,9
12415,1
12416,9
12417,1
12418,9
12419,9
12420,0
12421,8
12422,9
12423,9
12424,9
12425,0
12426,9
12427,5
12428,9
12429,9
12430,9
12431,5
12432,9
12433,9
12434,9
12435,9
12436,1
12437,9
12438,9
12439,9
12440,9
12441,9
12442,9
12443,9
12444,5
12445,9
12446,9
12447,9
12448,9
12449,9
12450,5
12451,9
12452,9
12453,9
12454,9
12455,9
12456,9
12457,9
12458,9
12459,9
12460,1
12461,9
12462,9
12463,9
12464,0
12465,0
12466,9
12467,0
12468,1
12469,9
12470,9
12471,5
12472,9
12473,9
12474,9
12475,9
12476,9
12477,9
12478,9
12479,0
12480,9
12481,9
12482,9
12483,5
12484,0
12485,1
12486,9
12487,9
12488,9
12489,9
12490,0
12491,9
12492,9
12493,5
12494,0
12495,9
12496,9
12497,5
12498,9
12499,0
12500,8
12501,9
12502,9
12503,0
12504,9
12505,9
12506,9
12507,9
12508,9
12509,9
12510,0
12511,9
12512,0
12513,9
12514,0
12515,6
12516,8
12517,9
12518,9
12519,9
12520,9
12521,9
12522,9
12523,0
12524,9
12525,9
12526,9
12527,9
12528,9
12529,9
12530,9
12531,0
12532,9
12533,9
12534,9
12535,5
12536,0
12537,7
12538,9
12539,5
12540,9
12541,9
12542,9
12543,9
12544,0
12545,9
12546,9
12547,9
12548,0
12549,9
12550,5
12551,9
12552,9
12553,9
12554,5
12555,9
12556,9
12557,9
12558,9
12559,5
12560,9
12561,1
12562,1
12563,9
12564,9
12565,9
12566,6
12567,0
12568,9
12569,1
12570,0
12571,9
12572,9
12573,9
12574,9
12575,1
12576,0
12577,0
12578,9
12579,9
12580,9
12581,9
12582,9
12583,9
12584,9
12585,8
12586,9
12587,0
12588,9
12589,9
12590,9
12591,5
12592,0
12593,5
12594,0
12595,1
12596,9
12597,9
12598,9
12599,9
12600,9
12601,9
12602,0
12603,9
12604,9
12605,0
12606,0
12607,9
12608,9
12609,9
12610,9
12611,0
12612,9
12613,0
12614,9
12615,9
12616,9
12617,1
12618,9
12619,9
12620,9
12621,9
12622,1
12623,9
